time,pid_tb.derivative[31:0]
19663700000,-5
19678100000,-5
19678100000,-4
19692500000,-4
19692500000,-5
19706900000,-5
19706900000,-4
19721300000,-4
19721300000,-5
19728500000,-5
19728500000,-4
19750100000,-4
19750100000,-5
19757300000,-5
19757300000,-4
19771700000,-4
19771700000,-5
19786100000,-5
19786100000,-4
19800500000,-4
19800500000,-5
19807700000,-5
19807700000,-4
19829300000,-4
19829300000,-5
19836500000,-5
19836500000,-4
19858100000,-4
19858100000,-5
19865300000,-5
19865300000,-4
19908500000,-4
19908500000,-5
19915700000,-5
19915700000,-4
19937300000,-4
19937300000,-5
19944500000,-5
19944500000,-4
19966100000,-4
19966100000,-5
19973300000,-5
19973300000,-4
19994900000,-4
19994900000,-5
20002100000,-5
20002100000,-4
20484500000,-4
20484500000,-3
20491700000,-3
20491700000,-4
20549300000,-4
20549300000,-3
20556500000,-3
20556500000,-4
20578100000,-4
20578100000,-3
20585300000,-3
20585300000,-4
20606900000,-4
20606900000,-3
20621300000,-3
20621300000,-4
20642900000,-4
20642900000,-3
20657300000,-3
20657300000,-4
20671700000,-4
20671700000,-3
20686100000,-3
20686100000,-4
20707700000,-4
20707700000,-3
20722100000,-3
20722100000,-4
20736500000,-4
20736500000,-3
20758100000,-3
20758100000,-4
20772500000,-4
20772500000,-3
20786900000,-3
20786900000,-4
20801300000,-4
20801300000,-3
20822900000,-3
20822900000,-4
20837300000,-4
20837300000,-3
20858900000,-3
20858900000,-4
20873300000,-4
20873300000,-3
20894900000,-3
20894900000,-4
20902100000,-4
20902100000,-3
20923700000,-3
20923700000,-4
20938100000,-4
20938100000,-3
20959700000,-3
20959700000,-4
20974100000,-4
20974100000,-3
20995700000,-3
20995700000,-4
21010100000,-4
21010100000,-3
21031700000,-3
21031700000,-4
21038900000,-4
21038900000,-3
21067700000,-3
21067700000,-4
21074900000,-4
21074900000,-3
21103700000,-3
21103700000,-4
21110900000,-4
21110900000,-3
21139700000,-3
21139700000,-4
21146900000,-4
21146900000,-3
21218900000,-3
21218900000,-4
21226100000,-4
21226100000,-3
21254900000,-3
21254900000,-4
21262100000,-4
21262100000,-3
21290900000,-3
21290900000,-4
21298100000,-4
21298100000,-3
21608300000,-3
21608300000,0
21615300000,0
21615300000,1807
21622500000,1807
21622500000,699997
21629700000,699997
21629700000,0
21636900000,0
21636900000,-183
21644100000,-183
21644100000,-71206
21651300000,-71206
21651300000,-27499
21658500000,-27499
21658500000,-27524
21665700000,-27524
21665700000,-20341
21672900000,-20341
21672900000,-22036
21680100000,-22036
21680100000,-20994
21687300000,-20994
21687300000,-20682
21694500000,-20682
21694500000,-19748
21701700000,-19748
21701700000,-19025
21708900000,-19025
21708900000,-18266
21716100000,-18266
21716100000,-17582
21723300000,-17582
21723300000,-16912
21730500000,-16912
21730500000,-16272
21737700000,-16272
21737700000,-15653
21744900000,-15653
21744900000,-15059
21752100000,-15059
21752100000,-14487
21759300000,-14487
21759300000,-13936
21766500000,-13936
21766500000,-13407
21773700000,-13407
21773700000,-12897
21780900000,-12897
21780900000,-12407
21788100000,-12407
21788100000,-11936
21795300000,-11936
21795300000,-11482
21802500000,-11482
21802500000,-11045
21809700000,-11045
21809700000,-10625
21816900000,-10625
21816900000,-10221
21824100000,-10221
21824100000,-9832
21831300000,-9832
21831300000,-9458
21838500000,-9458
21838500000,-9098
21845700000,-9098
21845700000,-8752
21852900000,-8752
21852900000,-8419
21860100000,-8419
21860100000,-8098
21867300000,-8098
21867300000,-7790
21874500000,-7790
21874500000,-7493
21881700000,-7493
21881700000,-7208
21888900000,-7208
21888900000,-6933
21896100000,-6933
21896100000,-6668
21903300000,-6668
21903300000,-6414
21910500000,-6414
21910500000,-6170
21917700000,-6170
21917700000,-5934
21924900000,-5934
21924900000,-5708
21932100000,-5708
21932100000,-5489
21939300000,-5489
21939300000,-5280
21946500000,-5280
21946500000,-5078
21953700000,-5078
21953700000,-4885
21960900000,-4885
21960900000,-4698
21968100000,-4698
21968100000,-4518
21975300000,-4518
21975300000,-4345
21982500000,-4345
21982500000,-4179
21989700000,-4179
21989700000,-4019
21996900000,-4019
21996900000,-3865
22004100000,-3865
22004100000,-3717
22011300000,-3717
22011300000,-3574
22018500000,-3574
22018500000,-3438
22025700000,-3438
22025700000,-3305
22032900000,-3305
22032900000,-3179
22040100000,-3179
22040100000,-3056
22047300000,-3056
22047300000,-2939
22054500000,-2939
22054500000,-2826
22061700000,-2826
22061700000,-2717
22068900000,-2717
22068900000,-2613
22076100000,-2613
22076100000,-2512
22083300000,-2512
22083300000,-2415
22090500000,-2415
22090500000,-2322
22097700000,-2322
22097700000,-2232
22104900000,-2232
22104900000,-2146
22112100000,-2146
22112100000,-2063
22119300000,-2063
22119300000,-1984
22126500000,-1984
22126500000,-1907
22133700000,-1907
22133700000,-1833
22140900000,-1833
22140900000,-1762
22148100000,-1762
22148100000,-1693
22155300000,-1693
22155300000,-1627
22162500000,-1627
22162500000,-1564
22169700000,-1564
22169700000,-1503
22176900000,-1503
22176900000,-1444
22184100000,-1444
22184100000,-1389
22191300000,-1389
22191300000,-1334
22198500000,-1334
22198500000,-1282
22205700000,-1282
22205700000,-1232
22212900000,-1232
22212900000,-1183
22220100000,-1183
22220100000,-1137
22227300000,-1137
22227300000,-1092
22234500000,-1092
22234500000,-1049
22241700000,-1049
22241700000,-1008
22248900000,-1008
22248900000,-968
22256100000,-968
22256100000,-930
22263300000,-930
22263300000,-893
22270500000,-893
22270500000,-858
22277700000,-858
22277700000,-824
22284900000,-824
22284900000,-791
22292100000,-791
22292100000,-759
22299300000,-759
22299300000,-729
22306500000,-729
22306500000,-700
22313700000,-700
22313700000,-672
22320900000,-672
22320900000,-645
22328100000,-645
22328100000,-618
22335300000,-618
22335300000,-593
22342500000,-593
22342500000,-569
22349700000,-569
22349700000,-546
22356900000,-546
22356900000,-524
22364100000,-524
22364100000,-503
22371300000,-503
22371300000,-482
22378500000,-482
22378500000,-462
22385700000,-462
22385700000,-443
22392900000,-443
22392900000,-424
22400100000,-424
22400100000,-407
22407300000,-407
22407300000,-390
22414500000,-390
22414500000,-373
22421700000,-373
22421700000,-358
22428900000,-358
22428900000,-343
22436100000,-343
22436100000,-328
22443300000,-328
22443300000,-314
22450500000,-314
22450500000,-300
22457700000,-300
22457700000,-288
22464900000,-288
22464900000,-275
22472100000,-275
22472100000,-264
22479300000,-264
22479300000,-252
22486500000,-252
22486500000,-241
22493700000,-241
22493700000,-230
22500900000,-230
22500900000,-220
22508100000,-220
22508100000,-210
22515300000,-210
22515300000,-201
22522500000,-201
22522500000,-191
22529700000,-191
22529700000,-183
22536900000,-183
22536900000,-174
22544100000,-174
22544100000,-166
22551300000,-166
22551300000,-158
22558500000,-158
22558500000,-151
22565700000,-151
22565700000,-144
22572900000,-144
22572900000,-137
22580100000,-137
22580100000,-129
22587300000,-129
22587300000,-123
22594500000,-123
22594500000,-117
22601700000,-117
22601700000,-111
22608900000,-111
22608900000,-105
22616100000,-105
22616100000,-100
22623300000,-100
22623300000,-95
22630500000,-95
22630500000,-89
22637700000,-89
22637700000,-85
22644900000,-85
22644900000,-80
22652100000,-80
22652100000,-75
22659300000,-75
22659300000,-71
22666500000,-71
22666500000,-67
22673700000,-67
22673700000,-63
22680900000,-63
22680900000,-59
22688100000,-59
22688100000,-55
22695300000,-55
22695300000,-52
22702500000,-52
22702500000,-48
22709700000,-48
22709700000,-45
22716900000,-45
22716900000,-41
22724100000,-41
22724100000,-38
22731300000,-38
22731300000,-36
22738500000,-36
22738500000,-33
22745700000,-33
22745700000,-30
22752900000,-30
22752900000,-27
22760100000,-27
22760100000,-25
22767300000,-25
22767300000,-23
22774500000,-23
22774500000,-20
22781700000,-20
22781700000,-18
22788900000,-18
22788900000,-16
22796100000,-16
22796100000,-14
22803300000,-14
22803300000,-12
22810500000,-12
22810500000,-10
22817700000,-10
22817700000,-8
22824900000,-8
22824900000,-7
22832100000,-7
22832100000,-5
22839300000,-5
22839300000,-3
22846500000,-3
22846500000,-1
22853700000,-1
22853700000,0
22868100000,0
22868100000,1
22875300000,1
22875300000,3
22882500000,3
22882500000,4
22889700000,4
22889700000,6
22896900000,6
22896900000,7
22904100000,7
22904100000,8
22911300000,8
22911300000,9
22918500000,9
22918500000,10
22925700000,10
22925700000,11
22932900000,11
22932900000,12
22940100000,12
22940100000,13
22947300000,13
22947300000,14
22954500000,14
22954500000,15
22961700000,15
22961700000,16
22968900000,16
22968900000,17
22983300000,17
22983300000,18
22990500000,18
22990500000,19
23004900000,19
23004900000,20
23012100000,20
23012100000,21
23019300000,21
23019300000,22
23040900000,22
23040900000,23
23055300000,23
23055300000,24
23069700000,24
23069700000,25
23076900000,25
23076900000,26
23098500000,26
23098500000,27
23120100000,27
23120100000,28
23148900000,28
23148900000,29
23170500000,29
23170500000,30
23213700000,30
23213700000,31
23278500000,31
23278500000,32
23372100000,32
23372100000,33
23609700000,33
23609700000,32
23811300000,32
23811300000,31
23847300000,31
23847300000,32
23883300000,32
23883300000,31
23969700000,31
23969700000,30
23991300000,30
23991300000,31
24012900000,31
24012900000,30
24113700000,30
24113700000,29
24120900000,29
24120900000,30
24142500000,30
24142500000,29
24171300000,29
24171300000,30
24178500000,30
24178500000,29
24279300000,29
24279300000,28
24286500000,28
24286500000,29
24308100000,29
24308100000,28
24322500000,28
24322500000,29
24329700000,29
24329700000,28
24430500000,28
24430500000,27
24437700000,27
24437700000,28
24459300000,28
24459300000,27
24466500000,27
24466500000,28
24473700000,28
24473700000,27
24581700000,27
24581700000,26
24588900000,26
24588900000,27
24603300000,27
24603300000,26
24610500000,26
24610500000,27
24617700000,27
24617700000,26
24632100000,26
24632100000,27
24639300000,27
24639300000,26
24646500000,26
24646500000,27
24653700000,27
24653700000,26
24761700000,26
24761700000,25
24768900000,25
24768900000,26
24776100000,26
24776100000,25
24783300000,25
24783300000,26
24797700000,26
24797700000,25
24804900000,25
24804900000,26
24812100000,26
24812100000,25
24819300000,25
24819300000,26
24826500000,26
24826500000,25
24934500000,25
24934500000,24
24941700000,24
24941700000,25
24948900000,25
24948900000,24
24956100000,24
24956100000,25
24963300000,25
24963300000,24
24970500000,24
24970500000,25
24977700000,25
24977700000,24
24984900000,24
24984900000,25
24992100000,25
24992100000,24
24999300000,24
24999300000,25
25006500000,25
25006500000,24
25013700000,24
25013700000,25
25020900000,25
25020900000,24
25100100000,24
25100100000,23
25107300000,23
25107300000,24
25114500000,24
25114500000,23
25121700000,23
25121700000,24
25150500000,24
25150500000,23
25157700000,23
25157700000,24
25164900000,24
25164900000,23
25172100000,23
25172100000,24
25179300000,24
25179300000,23
25323300000,23
25323300000,22
25330500000,22
25330500000,23
25337700000,23
25337700000,22
25352100000,22
25352100000,23
25359300000,23
25359300000,22
25510500000,22
25510500000,21
25517700000,21
25517700000,22
25532100000,22
25532100000,21
25539300000,21
25539300000,22
25553700000,22
25553700000,21
25589700000,21
25589700000,22
25596900000,22
25596900000,21
25704900000,21
25704900000,20
25712100000,20
25712100000,21
25733700000,21
25733700000,20
25740900000,20
25740900000,21
25755300000,21
25755300000,20
25769700000,20
25769700000,21
25784100000,21
25784100000,20
25949700000,20
25949700000,19
25964100000,19
25964100000,20
25985700000,20
25985700000,19
26007300000,19
26007300000,20
26014500000,20
26014500000,19
26165700000,19
26165700000,18
26180100000,18
26180100000,19
26208900000,19
26208900000,18
26237700000,18
26237700000,19
26259300000,19
26259300000,18
26417700000,18
26417700000,17
26460900000,17
26460900000,18
26496900000,18
26496900000,17
26712900000,17
26712900000,16
26914500000,16
26914500000,15
26950500000,15
26950500000,16
27022500000,16
27022500000,15
27216900000,15
27216900000,14
27245700000,14
27245700000,15
27281700000,15
27281700000,14
27317700000,14
27317700000,15
27339300000,15
27339300000,14
27540900000,14
27540900000,13
27562500000,13
27562500000,14
27584100000,14
27584100000,13
27605700000,13
27605700000,14
27620100000,14
27620100000,13
27648900000,13
27648900000,14
27656100000,14
27656100000,13
27872100000,13
27872100000,12
27879300000,12
27879300000,13
27900900000,13
27900900000,12
27915300000,12
27915300000,13
27936900000,13
27936900000,12
27951300000,12
27951300000,13
27965700000,13
27965700000,12
27987300000,12
27987300000,13
27994500000,13
27994500000,12
28016100000,12
28016100000,13
28023300000,13
28023300000,12
28239300000,12
28239300000,11
28246500000,11
28246500000,12
28268100000,12
28268100000,11
28275300000,11
28275300000,12
28289700000,12
28289700000,11
28304100000,11
28304100000,12
28311300000,12
28311300000,11
28325700000,11
28325700000,12
28332900000,12
28332900000,11
28354500000,11
28354500000,12
28361700000,12
28361700000,11
28397700000,11
28397700000,12
28404900000,12
28404900000,11
28642500000,11
28642500000,10
28656900000,10
28656900000,11
28664100000,11
28664100000,10
28671300000,10
28671300000,11
28685700000,11
28685700000,10
28692900000,10
28692900000,11
28707300000,11
28707300000,10
28714500000,10
28714500000,11
28721700000,11
28721700000,10
28736100000,10
28736100000,11
28743300000,11
28743300000,10
28757700000,10
28757700000,11
28764900000,11
28764900000,10
